??????????????,????????,??????????,??????????,??????????????,????????????????,??????(????),??????????,????????,????????????,????????,????????????????,????????????????,??????????????????,??????????????????,??????????????????,??????????????????,????????,????????????,????????????,????????????,????????????,1????????????????????,1????????????,????????????,????????,????????,??????????,??????,????(WGS84????),????(WGS84????),??????????????,????,????,??????????????,????????????????,????????????????,??????????????????\,1????????????????????\,1????????,????????,??????(WGS84????)
115-3-000002,????2?? ????????,????,????,?????????? ?????? ????2?? 317-187,?????????? ?????? ????????28?? 81,??????????,81,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,,,,,,65000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-09-06,37.491491,126.8883,,,,,,,,
115-3-000003,????3?? ????????,????,????,?????????? ?????? ????3?? 797-1,?????????? ?????? ??????6?? 30,??????????,20,5,??????,????,8:30,18:30,,,,,????,5,,,,,,50000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-09-06,37.484981,126.888408,,,,,,,,
115-3-000004,???????? ????,????,????,?????????? ?????? ????5?? 1-4,?????????? ?????? ?????? 121-15,??????????,66,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,,,,,,70000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-09-06,37.507776,126.892163,,,,,,,,
115-3-000005,???????????? ????,????,????,?????????? ?????? ????5?? 102,?????????? ?????? ????????25?? 21,??????????,245,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,,,,,,112000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-09-06,37.497057,126.889559,,,,,,,,
115-3-000006,????5?? ????????,????,????,?????????? ?????? ????5?? 549-73,?????????? ?????? ????5?? 549-74,??????????,81,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,,,,,,60000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-09-06,37.500809,126.886021,,,,,,,,
115-3-000007,?????????? ????,????,????,?????????? ?????? ?????? 139-82,?????????? ?????? ?????????? 13,??????????,203,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,,,,,,98000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-09-06,37.490848,126.891578,,,,,,,,
115-3-000008,???????? ??????,????,????,?????????? ?????? ???????? 1-11,?????????? ?????? ?????? 370,??????????,198,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,,,,,,70000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-09-06,37.487394,126.880518,,,,,,,,
115-3-000009,?????? ????????,????,????,?????????? ?????? ???????? 118-11,,??????????,37,5,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,,,,,,50000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-09-06,37.482523,126.889698,,,,,,,,
115-3-000010,????1?? ????????,????,????,?????????? ?????? ????1?? 52-54,?????????? ?????? ??????8?? 16,??????????,88,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,,,,,,60000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-09-06,37.502261,126.863882,,,,,,,,
115-3-000012,????1?? ????????,????,????,?????????? ?????? ????1?? 105-6,?????????? ?????? ????1?? 105-7,??????????,58,5,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,,,,,,50000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-09-06,37.505741,126.844893,,,,,,,,
115-3-000013,????1?? ????,????,????,?????????? ?????? ????1?? 136,?????????? ?????? ??????33?? 50,??????????,134,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,,,,,,70000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-09-06,37.505741,126.844893,,,,,,,,
115-3-000014,????1?? ????,????,????,?????????? ?????? ????1?? 416-175,,??????????,119,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,,,,,,60000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-09-06,37.496886,126.854205,,,,,,,,
115-3-000015,????1?? ????????,????,????,?????????? ?????? ????1?? 6-11,?????????? ?????? ??????15?? 22,??????????,84,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,,,,,,60000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-09-06,37.495385,126.839295,,,,,,,,
115-3-000016,???????????? ????,????,????,?????????? ?????? ?????? ?? 9-14,?????????? ?????? ??????45?? 39,??????????,199,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,,,,,,112000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-09-06,37.505917,126.8444271,,,,,,,,
115-3-000017,????4?? ?????? ????,????,????,?????????? ?????? ????4?? 741-44?? 4????,?????????? ?????? ???????? 26?? 54,??????????,198,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,????,5,,,,,,75000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-09-06,37.4897713,126.8783283,,,,,,,,
109-1-000001,????????,????,????,?????????? ?????? ?????? 137-19,?????????? ?????? ??????20???? 3,??????????,94,3,??????,????+??????,,,,,,,????,,,,,,,,,,??????????????????,02-944-3025,,,2016-08-31,37.61873574,127.0297173,,,,,,,,
108-1-000002,??????,????,????,?????????? ?????? ?????? 49-27,?????????? ?????? ??????30,??????????,35,3,??????,????+??????,,,,,,,????,,,,,,,,,,??????????????????,02-944-3025,,,2016-08-31,37.63346002,127.0193955,,,,,,,,
108-1-000003,??????,????,????,?????????? ?????? ?????? 181-1??,?????????? ?????? ??????150?? 46,??????????,66,3,??????,????+??????,,,,,,,????,,,,,,,,,,??????????????????,02-944-3025,,,2016-08-31,37.64361484,127.025127,,,,,,,,
108-1-000004,??????,????,????,?????????? ?????? ?????? 191,?????????? ?????? ??????139??,??????????,21,1,??????,????+??????,,,,,,,????,,,,,,,,,,??????????????????,02-944-3025,,,2016-08-31,37.63928637,127.0257509,,,,,,,,
108-1-000005,????????,????,????,?????????? ?????? ?????? 543-76,?????????? ?????? 4.19??25??,??????????,66,3,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????????????,02-944-3025,,,2016-08-31,37.64305158,127.0051532,,,,,,,,
108-1-000006,????????(????),????,????,?????????? ?????? ?????? 327-5??,?????????? ?????? ??????54?? 133,??????????,49,3,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????????????,02-944-3025,,,2016-08-31,37.6236742,127.0252199,,,,,,,,
108-1-000007,????????,????,????,?????????? ?????? ?????? 605-28??,?????????? ?????? ??????,??????????,51,3,??????,????+??????,,,,,,,????,,,,,,,,,,??????,02-944-3025,,,2016-08-31,37.63741007,127.0185853,,,,,,,,
109-1-000008,????????,????,????,?????????? ?????? ??????309-14,?????????? ?????? ?????? 117,??????????,43,3,??????,????+??????,,,,,,,????,,,,,,,,,,??????,02-944-3025,,,2016-08-31,37.61975242,127.0282452,,,,,,,,
108-1-000009,????,????,????,?????????? ?????? ?????? 36-1??,?????????? ?????? ???????? 140,??????????,45,3,??????,????+??????,,,,,,,????,,,,,,,,,,??????,02-944-3025,,,2016-08-31,37.6409021,127.0197238,,,,,,,,
107-2-000010,??????,????,????,?????????? ?????? ?????? 48-1,?????????? ?????? ?????? 7?? 36(??????),??????????,53,3,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????????????,02-944-3038,,,2016-08-31,37.61163131,127.0335879,,,,,,,,
108-2-000011,??  ??,????,????,?????????? ?????? ?????? 190-11,?????????? ?????? ?????? 139???? 10(??????),??????????,45,1,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????????????,02-944-3029,,,2016-08-31,37.6399531,127.0257738,,,,,,,,
108-2-000012,??????,????,????,?????????? ?????? ?????? 105-2,?????????? ?????? ?????? 155?? 33(??????),??????????,82,5,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????????????????,02-944-3049,,,2016-08-31,37.65671363,127.0115911,,,,,,,,
